+++ d/d 101645-144-1:	SystemKeys
+++ r/r 98481-128-4:	System.ServiceModel.dll
++ d/d 18374-144-1:	msil_system.servicemodel.ref_b77a5c561934e089_10.0.17763.291_none_450114306da69ebe
+++ r/r 98483-128-4:	System.ServiceModel.dll
++ d/d 18375-144-1:	msil_system.servicemodel.routing_31bf3856ad364e35_4.0.15713.0_none_2fbea32fb5864a5b
+++ r/r 28462-128-4:	System.ServiceModel.Routing.dll
++ d/d 18368-144-1:	msil_system.servicemodel.http_b03f5f7f11d50a3a_4.0.15713.0_none_6671ade10ced5691
+++ r/r 28446-128-4:	System.ServiceModel.Http.dll
++ d/d 18376-144-1:	msil_system.servicemodel.security_b03f5f7f11d50a3a_4.0.15713.0_none_94becce5ddc119af
+++ r/r 28458-128-4:	System.ServiceModel.Security.dll
++ d/d 18384-144-1:	msil_system.servicemodel_b77a5c561934e089_4.0.15713.291_none_3c4d1c01163ecb11
+++ r/r 28536-128-4:	System.ServiceModel.dll
++ d/d 18393-144-1:	msil_system.threading.tasks.parallel_b03f5f7f11d50a3a_4.0.15713.0_none_56e8d7efef8d2a04
+++ r/r 28482-128-4:	System.Threading.Tasks.Parallel.dll
++ d/d 18402-144-1:	msil_system.web.datavisualization.design_31bf3856ad364e35_4.0.15713.0_none_8ee260bacc68f1d5
+++ r/r 28500-128-4:	System.Web.DataVisualization.Design.dll
++ d/d 18411-144-1:	msil_system.web.mobile_b03f5f7f11d50a3a_4.0.15713.0_none_78ba986ad29a4901
+++ r/r 28527-128-4:	System.Web.Mobile.dll
++ d/d 18419-144-1:	msil_system.windows.forms_b77a5c561934e089_4.0.15713.167_none_c854a53acf1e6a73
+++ r/r 28592-128-4:	System.Windows.Forms.dll
++ d/- * 0:	msil_system.servicemodel.security_b03f5f7f11d50a3a_4.0.15713.0_none_94becce5ddc119af
++ d/d 18377-144-1:	msil_system.servicemodel.servicemoniker40_b77a5c561934e089_4.0.15713.0_none_1128c789e50d5be5
+++ r/r 28460-128-10:	System.ServiceModel.ServiceMoniker40.dll
++ d/d 18378-144-1:	msil_system.servicemodel.washosting_b77a5c561934e089_10.0.17763.1_none_7a3056167a47fd49
+++ r/r 98478-128-4:	System.ServiceModel.WasHosting.dll
++ d/d 18379-144-1:	msil_system.servicemodel.washosting_b77a5c561934e089_10.0.17763.291_none_96aa54db3c513fe8
+++ r/r 98479-128-4:	System.ServiceModel.WasHosting.dll
++ d/d 18380-144-1:	msil_system.servicemodel.washosting_b77a5c561934e089_4.0.15713.291_none_5571dedf6cf7f342
+++ r/r 28464-128-4:	System.ServiceModel.WasHosting.dll
++ d/d 18381-144-1:	msil_system.servicemodel.web_31bf3856ad364e35_4.0.15713.0_none_c4f14093376a0287
+++ r/r 28468-128-4:	System.ServiceModel.Web.dll
++ d/d 18382-144-1:	msil_system.servicemodel_b77a5c561934e089_10.0.17763.1_none_610b9338238ed518
+++ r/r 98484-128-4:	System.ServiceModel.dll
++ d/d 18383-144-1:	msil_system.servicemodel_b77a5c561934e089_10.0.17763.291_none_7d8591fce59817b7
+++ r/r 98485-128-4:	System.ServiceModel.dll
++ d/- * 0:	msil_system.servicemodel_b77a5c561934e089_4.0.15713.291_none_3c4d1c01163ecb11
++ d/d 18385-144-1:	msil_system.serviceprocess_b03f5f7f11d50a3a_4.0.15713.0_none_f5c8071e7f15c0cd
+++ r/r 28466-128-10:	System.ServiceProcess.dll
++ d/d 18386-144-1:	msil_system.spatial.powershell.resources_31bf3856ad364e35_10.0.17763.1_en-us_219f39659fb9de71
+++ r/r 98480-128-4:	System.Spatial.PowerShell.Resources.dll
++ d/d 18387-144-1:	msil_system.spatial.powershell_31bf3856ad364e35_10.0.17763.1_none_7614c9fa888e0b80
+++ r/r 98482-128-4:	System.Spatial.PowerShell.dll
++ d/d 18388-144-1:	msil_system.speech_31bf3856ad364e35_4.0.15713.0_none_a91b8cf978ad14a3
+++ r/r 28492-128-4:	System.Speech.dll
++ d/d 18389-144-1:	msil_system.text.encoding.extensions_b03f5f7f11d50a3a_4.0.15713.0_none_acded38bd16335d9
+++ r/r 28472-128-4:	System.Text.Encoding.Extensions.dll
++ d/d 18390-144-1:	msil_system.text.encoding_b03f5f7f11d50a3a_4.0.15713.0_none_2dbb5f6f6fc2f841
+++ r/r 28470-128-4:	System.Text.Encoding.dll
++ d/d 18391-144-1:	msil_system.text.regularexpressions_b03f5f7f11d50a3a_4.0.15713.0_none_a170ec441e600221
+++ r/r 28474-128-4:	System.Text.RegularExpressions.dll
++ d/d 18392-144-1:	msil_system.threading.overlapped_b03f5f7f11d50a3a_4.0.15713.0_none_76fdd783f5ba25bd
+++ r/r 28478-128-4:	System.Threading.Overlapped.dll
++ d/- * 0:	msil_system.threading.tasks.parallel_b03f5f7f11d50a3a_4.0.15713.0_none_56e8d7efef8d2a04
++ d/d 18394-144-1:	msil_system.threading.tasks_b03f5f7f11d50a3a_4.0.15713.0_none_e5de5c4e16c99f91
+++ r/r 28480-128-4:	System.Threading.Tasks.dll
++ d/d 18395-144-1:	msil_system.threading.threadpool_b03f5f7f11d50a3a_4.0.15713.0_none_0834c909eb391cbb
+++ r/r 28486-128-4:	System.Threading.ThreadPool.dll
++ d/d 18396-144-1:	msil_system.threading.thread_b03f5f7f11d50a3a_4.0.15713.0_none_6deb30785dcf8aa9
+++ r/r 28484-128-4:	System.Threading.Thread.dll
++ d/d 18397-144-1:	msil_system.threading.timer_b03f5f7f11d50a3a_4.0.15713.0_none_e61d79e8169abcb2
+++ r/r 28488-128-4:	System.Threading.Timer.dll
++ d/d 18398-144-1:	msil_system.threading_b03f5f7f11d50a3a_4.0.15713.0_none_20ccd50a2ebea251
+++ r/r 28476-128-4:	System.Threading.dll
++ d/d 18399-144-1:	msil_system.valuetuple_cc7b13ffcd2ddd51_4.0.15713.0_none_156a49f985d3dbed
+++ r/r 28490-128-4:	System.ValueTuple.dll
++ d/d 18400-144-1:	msil_system.web.abstractions_31bf3856ad364e35_4.0.15713.0_none_be4574ae557065dc
+++ r/r 28495-128-4:	System.Web.Abstractions.dll
++ d/d 18401-144-1:	msil_system.web.applicationservices_31bf3856ad364e35_4.0.15713.271_none_0a72de654fe38633
+++ r/r 28497-128-4:	System.Web.ApplicationServices.dll
++ d/- * 0:	msil_system.web.datavisualization.design_31bf3856ad364e35_4.0.15713.0_none_8ee260bacc68f1d5
++ d/d 18403-144-1:	msil_system.web.datavisualization_31bf3856ad364e35_4.0.15713.0_none_6392bbb36422bab5
+++ r/r 28515-128-4:	System.Web.DataVisualization.dll
++ d/d 18404-144-1:	msil_system.web.dynamicdata.design_31bf3856ad364e35_4.0.15713.0_none_30a657f95c5dd7c2
+++ r/r 28503-128-4:	System.Web.DynamicData.Design.dll
++ d/d 18405-144-1:	msil_system.web.dynamicdata_31bf3856ad364e35_4.0.15713.0_none_b4892b1477880308
+++ r/r 28506-128-4:	System.Web.DynamicData.dll
++ d/d 18406-144-1:	msil_system.web.entity.design_b77a5c561934e089_4.0.15713.0_none_e60646c1531a95dc
+++ r/r 28512-128-4:	System.Web.Entity.Design.dll
++ d/d 18407-144-1:	msil_system.web.entity_b77a5c561934e089_4.0.15713.0_none_c61aee1cfea0f846
+++ r/r 28509-128-4:	System.Web.Entity.dll
++ d/d 18408-144-1:	msil_system.web.extensions.design_31bf3856ad364e35_4.0.15713.0_none_4bd49c4b2de8a399
+++ r/r 28518-128-4:	System.Web.Extensions.Design.dll
++ d/d 18409-144-1:	msil_system.web.extensions_31bf3856ad364e35_10.0.17763.115_none_540271a26b417e73
+++ r/r 98486-128-4:	System.Web.Extensions.dll
++ d/d 18410-144-1:	msil_system.web.extensions_31bf3856ad364e35_4.0.15713.271_none_14c1c9f1a92871f3
+++ r/r 28530-128-4:	System.Web.Extensions.dll
++ d/- * 0:	msil_system.web.mobile_b03f5f7f11d50a3a_4.0.15713.0_none_78ba986ad29a4901
++ d/d 18412-144-1:	msil_system.web.regularexpressions_b03f5f7f11d50a3a_4.0.15713.0_none_ee54f9bd2100f180
+++ r/r 28520-128-4:	System.Web.RegularExpressions.dll
++ d/d 18413-144-1:	msil_system.web.routing_31bf3856ad364e35_4.0.15713.0_none_07b99f59a9a6bbf5
+++ r/r 28523-128-4:	System.Web.Routing.dll
++ d/d 18414-144-1:	msil_system.web.services_b03f5f7f11d50a3a_4.0.15713.0_none_938fc9a0b49a02af
+++ r/r 28532-128-10:	System.Web.Services.dll
++ d/d 18415-144-1:	msil_system.windows.controls.ribbon_b77a5c561934e089_4.0.15713.271_none_4633a04f09358044
+++ r/r 28534-128-4:	System.Windows.Controls.Ribbon.dll
++ d/d 18416-144-1:	msil_system.windows.form..isualization.design_31bf3856ad364e35_4.0.15713.0_none_025a28f7ae8460cd
+++ r/r 28539-128-4:	System.Windows.Forms.DataVisualization.Design.dll
++ d/d 18417-144-1:	msil_system.windows.forms.datavisualization_31bf3856ad364e35_4.0.15713.0_none_12a93b72d1bb36f9
+++ r/r 28556-128-4:	System.Windows.Forms.DataVisualization.dll
++ d/d 18418-144-1:	msil_system.windows.forms_b77a5c561934e089_10.0.17763.205_none_097dbd3a9e859f9e
+++ r/r 98491-128-4:	System.Windows.Forms.dll
++ d/- * 0:	msil_system.windows.forms_b77a5c561934e089_4.0.15713.167_none_c854a53acf1e6a73
++ d/d 18420-144-1:	msil_system.windows.input.manipulations_b77a5c561934e089_4.0.15713.0_none_20c0b0bbb3645aba
+++ r/r 28541-128-10:	System.Windows.Input.Manipulations.dll
++ d/d 18421-144-1:	msil_system.windows.presentation_b77a5c561934e089_4.0.15713.0_none_a900a4bcb8a18148
+++ r/r 28543-128-4:	System.Windows.Presentation.dll
++ d/d 18422-144-1:	msil_system.windows_b03f5f7f11d50a3a_4.0.15713.0_none_c2591dcdf6838ad4
+++ r/r 28525-128-4:	System.Windows.dll
++ d/d 18423-144-1:	msil_system.workflow.activities_31bf3856ad364e35_10.0.17763.291_none_41116e3c20e35d42
+++ r/r 98487-128-4:	System.Workflow.Activities.dll
++ d/d 18424-144-1:	msil_system.workflow.activities_31bf3856ad364e35_4.0.15713.291_none_bd02c60e95019ff9
+++ r/r 28547-128-4:	System.Workflow.Activities.dll
++ d/d 18425-144-1:	msil_system.workflow.componentmodel_31bf3856ad364e35_10.0.17763.291_none_00e84afe9de06851
+++ r/r 98490-128-4:	System.Workflow.ComponentModel.dll
++ d/d 18426-144-1:	msil_system.workflow.componentmodel_31bf3856ad364e35_4.0.15713.291_none_b46964904e3ad7a2
+++ r/r 28558-128-4:	System.Workflow.ComponentModel.dll
++ d/- * 0:	msil_system.workflow.runtime_31bf3856ad364e35_10.0.17763.291_none_f08f05128cd58311
++ d/d 18428-144-1:	msil_system.workflow.runtime_31bf3856ad364e35_4.0.15713.291_none_bcf852636c9162e2
+++ r/r 28545-128-4:	System.Workflow.Runtime.dll
++ d/d 18429-144-1:	msil_system.workflowservices_31bf3856ad364e35_4.0.15713.0_none_434097911b550f78
+++ r/r 28551-128-4:	System.WorkflowServices.dll
++ d/d 18430-144-1:	msil_system.xaml.hosting_31bf3856ad364e35_4.0.15713.0_none_bb32a3903bd6c7cf
+++ r/r 28549-128-4:	System.Xaml.Hosting.dll
++ d/d 18431-144-1:	msil_system.xaml_b77a5c561934e089_4.0.15713.271_none_2bf1395c3fd10c37
+++ r/r 28553-128-4:	System.Xaml.dll
++ d/d 18432-144-1:	msil_system.xml.linq_b77a5c561934e089_4.0.15713.0_none_943fa35aa945a8e8
+++ r/r 28563-128-4:	System.Xml.Linq.dll
++ d/d 18433-144-1:	msil_system.xml.readerwriter_b03f5f7f11d50a3a_4.0.15713.0_none_e4f9cadbd243b1a4
+++ r/r 28560-128-4:	System.Xml.ReaderWriter.dll
++ d/d 18434-144-1:	msil_system.xml.serialization_b77a5c561934e089_4.0.15713.0_none_35cea7e91c737156
+++ r/r 28565-128-4:	System.Xml.Serialization.dll
++ d/d 18435-144-1:	msil_system.xml.xdocument_b03f5f7f11d50a3a_4.0.15713.0_none_6ebbf314231b9221
+++ r/r 28567-128-4:	System.Xml.XDocument.dll
++ d/d 18436-144-1:	msil_system.xml.xmldocument_b03f5f7f11d50a3a_4.0.15713.0_none_df69e74824ec34dc
+++ r/r 28569-128-4:	System.Xml.XmlDocument.dll
++ d/d 18437-144-1:	msil_system.xml.xmlserializer_b03f5f7f11d50a3a_4.0.15713.0_none_17e464ad907dc6a9
+++ r/r 28571-128-4:	System.Xml.XmlSerializer.dll
++ d/d 18438-144-1:	msil_system.xml.xpath.xdocument_b03f5f7f11d50a3a_4.0.15713.0_none_2506f56a5098736e
+++ r/r 28575-128-4:	System.Xml.XPath.XDocument.dll
++ d/d 18439-144-1:	msil_system.xml.xpath_b03f5f7f11d50a3a_4.0.15713.0_none_cf491bd0cdb81919
+++ r/r 28573-128-4:	System.Xml.XPath.dll
++ d/d 18440-144-1:	msil_system.xml_b77a5c561934e089_4.0.15713.0_none_226a52504bd3ccb4
+++ r/r 28596-128-4:	System.XML.dll
++ d/d 18441-144-1:	msil_system_b77a5c561934e089_10.0.17763.302_none_b321f495b6f30114
+++ r/r 64853-128-3:	System.dll
++ d/d 18442-144-1:	msil_system_b77a5c561934e089_4.0.15713.302_none_71f39b93e7909230
+++ r/r 28155-128-3:	System.dll
++ d/d 18543-144-1:	wow64_microsoft-system-di..s-diagnosticinvoker_31bf3856ad364e35_10.0.17763.1_none_f4f7f6b6f4f37e4b
++ d/d 18544-144-1:	wow64_microsoft-system-pr..s-systemsupportinfo_31bf3856ad364e35_10.0.17763.1_none_bd8a174e08175395
+++ r/r 56396-128-4:	SystemSupportInfo.dll
++ d/d 18545-144-1:	wow64_microsoft-system-user-component_31bf3856ad364e35_10.0.17763.1_none_60545345c732720c
++ d/d 18546-144-1:	wow64_microsoft-system-user-ext_31bf3856ad364e35_10.0.17763.1_none_767b8af9ab9bd2d8
++ d/d 18587-144-1:	wow64_microsoft-windows-a..l-systemuwplauncher_31bf3856ad364e35_10.0.17763.1_none_00262615524bdf4e
+++ r/r 56398-128-4:	SystemUWPLauncher.exe
+++ r/r 54502-128-4:	AppVEntSubsystems32.dll
++++ r/r 98554-128-4:	AppVEntSubsystems32.dll
++++ r/r 98555-128-4:	AppVEntSubsystems32.dll
++ d/d 18766-144-1:	wow64_microsoft-windows-c..complus-eventsystem_31bf3856ad364e35_10.0.17763.1_none_08083354de47ce20
++ d/- * 0:	wow64_microsoft-windows-coresystem-wpr_31bf3856ad364e35_10.0.17763.1_none_5d4a0260247ba15b
++ d/d 18948-144-1:	wow64_microsoft-windows-coresystem-wpr_31bf3856ad364e35_10.0.17763.1_none_5d4a0260247ba15b
++ d/d 18289-144-1:	msil_system.linq.expressions_b03f5f7f11d50a3a_4.0.15713.0_none_456e8c80e345ac64
+++ r/r 28313-128-4:	System.Linq.Expressions.dll
++ d/d 19617-144-1:	wow64_microsoft-windows-i..2-filesystemsupport_31bf3856ad364e35_10.0.17763.1_none_7cd4070ef18c2b6a
++ d/d 19860-144-1:	wow64_microsoft-windows-i..lesystemsupport-mof_31bf3856ad364e35_10.0.17763.1_none_8e5b3492f8a117eb
+++ r/r 50125-128-4:	IMAPIv2-FileSystemSupport.mof
+++ r/r 49145-128-4:	SmartCardSubsystem-DL.man
+++ r/r 56773-128-4:	Windows.System.Profile.HardwareId.dll
+++ r/r 48389-128-9:	Windows.System.Profile.HardwareId.dll.mui
++ d/d 20753-144-1:	wow64_microsoft-windows-r..em-profile-systemid_31bf3856ad364e35_10.0.17763.1_none_087923e48473d7ac
+++ r/r 56774-128-4:	Windows.System.Profile.SystemId.dll
++ d/d 20769-144-1:	wow64_microsoft-windows-r..systemmanufacturers_31bf3856ad364e35_10.0.17763.1_none_6aae2103c0e1d8b7
+++ r/r 56777-128-4:	Windows.System.Profile.SystemManufacturers.dll
+++ r/r 56775-128-4:	Windows.System.Profile.RetailInfo.dll
+++ r/r 57432-128-4:	Windows.System.winmd
++ d/d 20882-144-1:	wow64_microsoft-windows-s..cardsubsystemclient_31bf3856ad364e35_10.0.17763.1_none_13ff0e7b06236676
+++ r/r 51851-128-4:	StorageSubSystem.cdxml
+++ r/r 56391-128-4:	SystemPropertiesDataExecutionPrevention.exe
+++ r/r 56388-128-4:	SystemPropertiesAdvanced.exe
+++ r/r 56392-128-4:	SystemPropertiesHardware.exe
+++ r/r 56393-128-4:	SystemPropertiesPerformance.exe
+++ r/r 56389-128-4:	SystemPropertiesComputerName.exe
+++ r/r 56394-128-4:	SystemPropertiesProtection.exe
++ d/d 21162-144-1:	wow64_microsoft-windows-smartcardsubsystem_31bf3856ad364e35_10.0.17763.1_none_1317d3dbf67d1659
+++ r/r 48103-128-4:	systeminfo.exe.mui
+++ r/r 56387-128-4:	systeminfo.exe
++ d/d 21232-144-1:	wow64_microsoft-windows-system-remote_31bf3856ad364e35_10.0.17763.1_none_472575fc69a499bf
+++ r/r 56778-128-4:	Windows.System.RemoteDesktop.dll
++ d/d 21233-144-1:	wow64_microsoft-windows-systemcpl_31bf3856ad364e35_10.0.17763.1_none_dbf008bbea98f13b
+++ r/r 56386-128-4:	systemcpl.dll
++ d/d 21234-144-6:	wow64_microsoft-windows-systemmanagement_31bf3856ad364e35_10.0.17763.652_none_e0a42b03867acfb7
++++ r/r 99547-128-1:	Windows.System.SystemManagement.dll
++++ r/r 99548-128-1:	Windows.System.SystemManagement.dll
+++ r/r 56783-128-4:	Windows.System.SystemManagement.dll
++ d/d 21237-144-1:	wow64_microsoft-windows-systempropertiesremote_31bf3856ad364e35_10.0.17763.1_none_8fefd6c09857c88f
+++ r/r 56395-128-4:	SystemPropertiesRemote.exe
++ d/d 21538-144-6:	wow64_microsoft-windows-w..-system-diagnostics_31bf3856ad364e35_10.0.17763.678_none_9d2c91fcc0350188
++++ r/r 99622-128-4:	Windows.System.Diagnostics.dll
++++ r/r 99623-128-4:	Windows.System.Diagnostics.dll
+++ r/r 56771-128-4:	Windows.System.Diagnostics.dll
++ d/d 21943-144-6:	wow64_microsoft.remotefilesystems.dfsrhelper_31bf3856ad364e35_10.0.17763.1_none_c845b909acf5ca79
++ d/d 21952-144-1:	wow64_microsoft.windows.gdiplus.systemcopy_31bf3856ad364e35_10.0.17763.678_none_65da6485b02dc879
+++ r/r 50780-128-4:	FileSystem.format.ps1xml
+++ r/r 56385-128-4:	SystemEventsBrokerClient.dll
+++ r/r 56655-128-4:	Windows.ApplicationModel.Background.SystemEventsBroker.dll
++ d/d 22045-144-1:	wow64_windows-system-diag..rmdiagnosticactions_31bf3856ad364e35_10.0.17763.1_none_9cf03fc5ae95859c
+++ r/r 56770-128-4:	Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll
++ d/d 22044-144-1:	wow64_windows-system-diag..formtelemetryclient_31bf3856ad364e35_10.0.17763.1_none_19306fbafd280c64
+++ r/r 56769-128-4:	Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
++ d/- * 0:	wow64_windows-system-diag..rmdiagnosticactions_31bf3856ad364e35_10.0.17763.1_none_9cf03fc5ae95859c
++ d/d 22046-144-1:	wow64_windows-system-launcher_31bf3856ad364e35_10.0.17763.1_none_d49db6c16f7d9842
+++ r/r 56779-128-4:	Windows.System.Launcher.dll
++ d/d 22047-144-6:	wow64_windows-system-prof..ndusagedatasettings_31bf3856ad364e35_10.0.17763.652_none_2b195611077aefba
++++ r/r 99789-128-4:	Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
++++ r/r 99790-128-4:	Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
+++ r/r 56772-128-4:	Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
++ d/d 22050-144-1:	wow64_windows-system-user..ceassociation-winrt_31bf3856ad364e35_10.0.17763.1_none_2e4d9ebcd41972f9
+++ r/r 56780-128-4:	Windows.System.UserDeviceAssociation.dll
++ d/d 22051-144-1:	wow64_windows-system-user..diagnosticssettings_31bf3856ad364e35_10.0.17763.1_none_baaca47c320f00e4
+++ r/r 56781-128-4:	Windows.System.UserProfile.DiagnosticsSettings.dll
+++ r/r 57095-128-4:	api-ms-win-crt-filesystem-l1-1-0.dll
+++ r/r 28605-128-4:	sbs_system.configuration.install.dll
++ d/d 23005-144-1:	x86_netfx35linq-system.web.extensions_31bf3856ad364e35_10.0.17763.115_none_e74406e0b85e8f6c
+++ r/r 100440-128-4:	System.Web.Extensions.dll
++ d/d 22796-144-1:	x86_microsoft.remotefilesystems.dfsfrshost_31bf3856ad364e35_10.0.17763.1_none_5497e1d1a53f48a7
++ d/d 22797-144-1:	x86_microsoft.remotefilesystems.dfsres_31bf3856ad364e35_10.0.17763.1_none_1f65046c4e1f6a8c
++ d/d 23161-144-1:	x86_netfx4-system.data.linq_b03f5f7f11d50a3a_4.0.15713.0_none_c02bfbfb4471fa6e
+++ r/r 28220-128-4:	System.Data.Linq.dll
+++ r/r 28604-128-4:	sbs_system.data.dll
+++ r/r 28603-128-4:	sbs_system.enterpriseservices.dll
++ d/- * 0:	x86_netfx35linq-system.web.extensions_31bf3856ad364e35_10.0.17763.115_none_e74406e0b85e8f6c
++ d/d 23154-144-1:	x86_netfx4-system.addin.contract_b03f5f7f11d50a3a_4.0.15713.0_none_9e51c6f4e47d9490
+++ r/r 28161-128-4:	System.AddIn.Contract.dll
++ d/d 23155-144-1:	x86_netfx4-system.addin_b03f5f7f11d50a3a_4.0.15713.0_none_3a12ace23cc34444
+++ r/r 28164-128-4:	System.AddIn.dll
++ d/d 23156-144-1:	x86_netfx4-system.compo..del.dataannotations_b03f5f7f11d50a3a_4.0.15713.0_none_13c4a8d886976dc6
+++ r/r 28189-128-4:	System.ComponentModel.DataAnnotations.dll
++ d/d 23157-144-1:	x86_netfx4-system.core_b03f5f7f11d50a3a_4.0.15713.271_none_7e4ef6af0e49daa5
+++ r/r 28211-128-4:	System.Core.dll
++ d/d 23158-144-1:	x86_netfx4-system.data.datasetextensions_b03f5f7f11d50a3a_4.0.15713.0_none_07346353587a3a58
+++ r/r 28208-128-4:	System.Data.DataSetExtensions.dll
++ d/d 23159-144-1:	x86_netfx4-system.data.entity.design_b03f5f7f11d50a3a_4.0.15713.0_none_d6dd3b60bfb48b61
+++ r/r 28214-128-4:	System.Data.Entity.Design.dll
++ d/d 23160-144-1:	x86_netfx4-system.data.entity_b03f5f7f11d50a3a_4.0.15713.0_none_12f483f401faa831
+++ r/r 28247-128-4:	System.Data.Entity.dll
++ d/- * 0:	x86_netfx4-system.data.linq_b03f5f7f11d50a3a_4.0.15713.0_none_c02bfbfb4471fa6e
++ d/d 23162-144-1:	x86_netfx4-system.data.services.client_b03f5f7f11d50a3a_4.0.15713.0_none_1ced7cdbdcd93fc7
+++ r/r 28223-128-4:	System.Data.Services.Client.dll
++ d/d 23163-144-1:	x86_netfx4-system.data.services.design_b03f5f7f11d50a3a_4.0.15713.0_none_46dda3dc4ac3127c
+++ r/r 28217-128-4:	System.Data.Services.Design.dll
++ d/d 23164-144-1:	x86_netfx4-system.data.services_b03f5f7f11d50a3a_4.0.15713.0_none_684f694aa654f10e
+++ r/r 28226-128-4:	System.Data.Services.dll
++ d/d 23165-144-1:	x86_netfx4-system.dynamic_b03f5f7f11d50a3a_4.0.15713.0_none_b38193b5f4005869
+++ r/r 28268-128-4:	System.Dynamic.dll
++ d/d 23166-144-1:	x86_netfx4-system.net_b03f5f7f11d50a3a_4.0.15713.0_none_53b2337e9a656763
+++ r/r 28330-128-4:	System.Net.dll
++ d/d 23167-144-1:	x86_netfx4-system.web.abstractions_b03f5f7f11d50a3a_4.0.15713.0_none_6b89dc0dee23da9d
+++ r/r 28494-128-4:	System.Web.Abstractions.dll
++ d/d 23168-144-1:	x86_netfx4-system.web.d..isualization.design_b03f5f7f11d50a3a_4.0.15713.0_none_211a58154e560294
+++ r/r 28499-128-4:	System.Web.DataVisualization.Design.dll
++ d/- * 0:	x86_netfx4-system.web.datavisualization_b03f5f7f11d50a3a_4.0.15713.0_none_0d259cdf13a40a62
++ d/d 23170-144-1:	x86_netfx4-system.web.dynamicdata.design_b03f5f7f11d50a3a_4.0.15713.0_none_263590a63ae340e1
+++ r/r 28502-128-4:	System.Web.DynamicData.Design.dll
++ d/d 23171-144-1:	x86_netfx4-system.web.dynamicdata_b03f5f7f11d50a3a_4.0.15713.0_none_45bd96943e174f1f
+++ r/r 28505-128-4:	System.Web.DynamicData.dll
++ d/d 23172-144-1:	x86_netfx4-system.web.entity.design_b03f5f7f11d50a3a_4.0.15713.0_none_2e8ecb4fd140751d
+++ r/r 28511-128-4:	System.Web.Entity.Design.dll
++ d/d 23173-144-1:	x86_netfx4-system.web.entity_b03f5f7f11d50a3a_4.0.15713.0_none_e70a9b6736a65b6f
+++ r/r 28508-128-4:	System.Web.Entity.dll
++ d/d 23174-144-1:	x86_netfx4-system.web.extensions.design_b03f5f7f11d50a3a_4.0.15713.0_none_244f7d142afd353e
+++ r/r 28517-128-4:	System.Web.Extensions.Design.dll
++ d/d 23175-144-1:	x86_netfx4-system.web.extensions_b03f5f7f11d50a3a_4.0.15713.271_none_7d22dbccdf5f1a1c
+++ r/r 28529-128-4:	System.Web.Extensions.dll
++ d/d 23169-144-1:	x86_netfx4-system.web.datavisualization_b03f5f7f11d50a3a_4.0.15713.0_none_0d259cdf13a40a62
+++ r/r 28514-128-4:	System.Web.DataVisualization.dll
++ d/d 23177-144-1:	x86_netfx4-system.windo..isualization.design_b03f5f7f11d50a3a_4.0.15713.0_none_66ed61c8613673de
+++ r/r 28538-128-4:	System.Windows.Forms.DataVisualization.Design.dll
++ d/d 23186-144-1:	x86_netfx4-system_web_tlb_b03f5f7f11d50a3a_4.0.15713.0_none_d5806cd27bf29ae4
+++ r/r 28833-128-4:	System.Web.tlb
++ d/d 23176-144-1:	x86_netfx4-system.web.routing_b03f5f7f11d50a3a_4.0.15713.0_none_aba33ccd50ef21e6
+++ r/r 28522-128-4:	System.Web.Routing.dll
++ d/- * 0:	x86_netfx4-system.windo..isualization.design_b03f5f7f11d50a3a_4.0.15713.0_none_66ed61c8613673de
++ d/d 23178-144-1:	x86_netfx4-system.windo..s.datavisualization_b03f5f7f11d50a3a_4.0.15713.0_none_0c019b656e49dc06
+++ r/r 28555-128-4:	System.Windows.Forms.DataVisualization.dll
++ d/d 23179-144-1:	x86_netfx4-system.xml.linq_b03f5f7f11d50a3a_4.0.15713.0_none_9bcf0421bcbae15f
+++ r/r 28562-128-4:	System.Xml.Linq.dll
++ d/d 23180-144-1:	x86_netfx4-system_core_ni_b03f5f7f11d50a3a_4.0.15713.0_none_86fabcf23d8eb51c
+++ r/r 24739-128-4:	system.core.ni.dll
++ d/d 23181-144-1:	x86_netfx4-system_drawing_tlb_b03f5f7f11d50a3a_4.0.15713.0_none_5d014ff924e439d8
+++ r/r 28829-128-4:	System.Drawing.tlb
++ d/d 23182-144-1:	x86_netfx4-system_enter..eservices_thunk_dll_b03f5f7f11d50a3a_4.0.15713.0_none_a5e377ea75fcbcf2
+++ r/r 28831-128-4:	System.EnterpriseServices.Thunk.dll
++ d/d 23183-144-1:	x86_netfx4-system_enterpriseservices_tlb_b03f5f7f11d50a3a_4.0.15713.0_none_6997e982f383c3eb
+++ r/r 28830-128-4:	System.EnterpriseServices.tlb
++ d/d 23184-144-1:	x86_netfx4-system_ni_b03f5f7f11d50a3a_4.0.15713.0_none_30483d84b4ed76ae
+++ r/r 24696-128-4:	system.ni.dll
++ d/d 23185-144-1:	x86_netfx4-system_tlb_b03f5f7f11d50a3a_4.0.15713.0_none_54a564da99a7cfef
+++ r/r 28832-128-3:	System.tlb
++ d/- * 0:	x86_netfx4-system_web_tlb_b03f5f7f11d50a3a_4.0.15713.0_none_d5806cd27bf29ae4
